1339	15	burn paper
1340	42	pour vodka in cola
1341	64	open furnace
1342	67	take boots
1343	21	drop spectacles
1344	12	note vomit
1345	71	enter dish
1346	76	push moldy n
1347	57	examine walkie
1348	67	take walkie
1349	39	touch panel
1350	14	put gold in slot
1351	56	set throttle to fast
1352	65	oozelumny
1353	46	read warped
1354	57	x sequence stud
1355	67	get oil
1356	76	push golden machine east
1357	57	x stranger
1358	65	bozbar tortoise
1359	17	move handle
1360	80	show card to librarian
1361	46	read journal
1362	14	put piece in locket
1363	57	examine pedestal
1364	65	click on more
1365	73	throw rod
1366	33	ask holmes about ash
1367	19	search thicket
1368	21	put all down
1369	67	take pass
1370	65	ledak painting
1371	57	examine boulders
1372	14	put toner in slot
1373	46	read missive
1374	67	get satchel
1375	67	get container
1376	25	aft
1377	57	x desk
1378	73	throw axe at dwarf
1379	65	rewind tape
1380	54	unlock bronze door with key
1381	14	put coin in interest
1382	21	drop antimacassar
1383	50	say alakazam
1384	51	give toy to sydney
1385	57	x librarian
1386	67	get pillow
1387	8	press white
1388	64	open tray
1389	57	x right screen
1390	67	take pincer
1391	14	put dagger in chest
1392	57	x old man
1393	14	put peg in hole
1394	19	search crates
1395	69	ask mary for ladder
1396	48	dig
1397	10	pull quartz
1398	67	get shuttle card
1399	54	unlock grating with rusty key
1400	51	give ring to butler
1401	47	drink coke
1402	83	climb down chimney
1403	80	show green to trent
1404	44	robot, north and press triangular button
1405	14	put silver rod in top
1406	46	read faded scroll
1407	46	read features in newspaper
1408	10	pull lever
1409	67	get ticket
1410	67	get kappa
1411	69	ask for mycroft holmes
1412	19	search bones
1413	21	drop ticket
1414	11	look in safe
1415	14	put silver chalice in knapsack
1416	76	push button 1
1417	25	north
1418	67	get cheese
1419	67	get key, jewels and whistle
1420	64	open fridge
1421	67	take gores
1422	67	get crossbow
1423	67	take kettle
1424	67	roustabout, get net
1425	57	x stairs
1426	20	tie chain to me
1427	57	examine packet
1428	76	push purple
1429	67	take spreadsheet
1430	27	strike returning
1431	60	slide n
1432	66	wear gas mask
1433	67	take club
1434	25	e
1435	65	snavig grue
1436	64	open notebook
1437	65	mosaic, lagach
1438	67	get porridge oats
1439	67	take 1
1440	67	get device
1441	64	open air supply system with tool
1442	65	gnusto swanko
1443	67	get plans
1444	57	examine ash
1445	25	in
1446	29	k9, follow me
1447	33	ask about evidence
1448	14	put lens in spotlight
1449	67	take stone
1450	46	read history book
1451	46	read emerald scratch with glass
1452	60	slide s
1453	51	give gram to silas
1454	21	drop rope
1455	0	put x8 on second pile
1456	57	x grenade
1457	67	take mask
1458	67	get firewood
1459	57	examine slip
1460	17	move rug
1461	21	guards, drop rifles
1462	57	examine charles
1463	31	light gas
1464	14	put torch in well
1465	46	read envelope
1466	11	look under sofa
1467	76	push wireless north
1468	14	put ledger in pot
1469	66	wear stethoscope
1470	67	get ball
1471	67	take headdress
1472	65	blorple 7
1473	64	open bird
1474	57	x panel
1475	76	push piano south
1476	9	write 9 on cube
1477	57	examine washing machine
1478	51	give key to alan
1479	57	examine sapphire
1480	21	drop rusty knife
1481	67	get x12
1482	46	read booklet
1483	50	blizzard
1484	67	take sack
1485	16	insert capsule into reactor
1486	16	insert ruby cluster in second hole
1487	12	note counter
1488	46	read back of yellow paper
1489	65	blorple x10
1490	57	examine safe
1491	21	drop aqua vial
1492	51	give gram to alicia
1493	11	look under table
1494	57	x camera
1495	57	examine reeds
1496	46	read notice
1497	4	1
1498	67	take emerald
1499	57	examine watch
1500	44	remove opener and drop it
1501	57	examine bones
1502	67	take match
1503	21	drop decaf
1504	26	learn melbor
1505	67	get blue paper
1506	41	turn on machine
1507	13	turn dial to 11
1508	51	give pumpkin to fairy godmother
1509	57	examine hooks
1510	76	push demeter northwest
1511	21	drop pump
1512	61	buy ticket
1513	57	examine air tank
1514	73	throw bottle at thing
1515	16	insert new battery in laser
1516	57	x book
1517	57	x ladder
1518	61	buy blue carpet
1519	67	get all from drawer
1520	67	take vial
1521	57	examine shroud
1522	57	x printouts
1523	82	shoot window
1524	65	gnusto gaspar spell
1525	57	x machine
1526	64	open pram
1527	67	get cage
1528	64	open buoy
1529	25	go to statue
1530	57	x knob
1531	64	open it
1532	57	x crane
1533	0	put golden chalice on left disc
1534	21	drop label
1535	67	take raincoat
1536	67	get tools
1537	57	x pen
1538	57	x counter
1539	33	ask hermit about entrance
1540	33	ask george about bag
1541	67	get rods from coffin
1542	11	look in box
1543	26	learn bozbar
1544	21	drop blanket
1545	14	put smoke rod in pot
1546	34	remove second board
1547	14	put screwdriver in toolkit
1548	66	wear shirt
1549	50	say -120 to garrulous
1550	67	get clear sphere
1551	57	examine lemming
1552	67	get nasty knife
1553	51	give eggs
1554	26	learn zemdor
1555	21	put sword down
1556	70	look up croseus in album
1557	67	get tablets
1558	8	press knob
1559	14	put strength in right socket
1560	57	x ball
1561	65	feeyuk me
1562	66	wear hat
1563	67	get pan
1564	67	take x10
1565	14	put acorns in net
1566	64	open curtains
1567	57	x table
1568	80	show keys to michael
1569	73	throw rag at fire
1570	5	prosser, lie in the mud
1571	57	examine blue carpet
1572	54	unlock car
1573	21	drop garlic
1574	65	guncho krill
1575	57	examine bottle
1576	14	put red rod in hole
1577	46	read blueprint
1578	0	put x1, x2, x7 on first pile
1579	80	show photograph to charles
1580	67	take red rod
1581	39	touch table
1582	46	read tag
1583	14	put cube in cauldron
1584	67	get sack
1585	46	read hieroglyphs
1586	57	x couch
1587	26	learn feeyuk
1588	57	x barrels
1589	14	put volcano in pot
1590	19	search desk
1591	40	reply
1592	65	taclor kobold
1593	0	put chain on hook
1594	76	push play
1595	21	drop third brick
1596	14	put ring, book in sack
1597	14	put headdress in pot
1598	39	touch flower
1599	58	wave scroll
1600	57	examine cottage
1601	77	fill hat with water
1602	8	press bottom
1603	28	point it at rod of life
1604	67	take 7
1605	19	search boots
1606	67	take spade
1607	65	gnusto caskly
1608	46	read opal scratch with glass
1609	80	show spreadsheet
1610	57	x murals
1611	36	close cold box
1612	57	x top shelf
1613	42	pour water on net
1614	13	turn screw
1615	67	get sash
1616	51	give flask to bum
1617	57	examine screen
1618	21	drop scroll
1619	21	drop pot
1620	69	ask for pigeon
1621	57	x flowers
1622	11	look in displaycase
1623	57	examine bird
1624	64	open navy-blue box
1625	67	get red statuette
1626	11	look at tag through lens
1627	67	take spell book from zipper
1628	57	x duct
1629	51	give pan to guard
1630	67	get axe
1631	35	shake safe
1632	65	gnusto egdelp
1633	57	examine it
1634	67	take shroud
1635	67	get kit
1636	26	learn girgol
1637	73	throw club at herman
1638	38	clean lump
1639	8	press south wall
1640	65	tinsot channel
1641	67	take veil
1642	67	take umbrella
1643	11	look at ring
1644	0	put pouch under pipe
1645	57	x dent
1646	44	open box then get cube
1647	16	insert wishbringer in sculpture
1648	67	take term paper
1649	21	drop rug
1650	51	give rose to knight
1651	66	wear balm
1652	65	gnusto exex spell
1653	67	get rod of ice
1654	42	pour liquid on slime
1655	48	dig sand
1656	67	take decaf from pot
1657	34	remove hood
1658	67	get flippers
1659	64	open lid with spade
1660	67	take tinsel
1661	67	take flimsy scroll
1662	67	get new battery
1663	38	clean table with cloth
1664	21	drop bees
1665	57	x car
1666	0	put copper key on keyring
1667	67	get lump
1668	57	x district attorney
1669	77	fill bath
1670	34	remove cap
1671	26	learn espnis
1672	11	look at shadow
1673	67	take syringe
1674	67	take dusty scroll
1675	67	get spectacles
1676	64	open canteen
1677	51	give mirror 1 to michael
1678	57	x dust
1679	33	ask belboz about figure
1680	67	get brick
1681	67	get pork
1682	26	learn frotz
1683	21	drop secateurs
1684	10	pull antenna
1685	11	look at statue through telescope
1686	57	examine dagger
1687	67	get spray
1688	64	open secret door
1689	51	give umbrella to girl
1690	14	put compass rose in carving
1691	67	get blueprint
1692	36	close raincoat
1693	67	get coat
1694	77	fill pot with water
1695	60	slide upper card through slot
1696	58	wave wand at underwear
1697	0	put on parka
1698	25	ahead
1699	57	examine white  statuette
1700	57	examine table
1701	80	show keepsake to knight
1702	46	read gray scroll
1703	57	x slabs
1704	71	enter access panel
1705	65	gondar dragon
1706	67	get memo
1707	67	take balloon
1708	14	put it in hat
1709	57	x shadow
1710	67	get
1711	64	open throttle
1712	26	learn huncho
1713	21	drop peridots
1714	83	climb ladder
1715	65	gnusto rezrov spell
1716	67	get slip of paper
1717	64	open case
1718	16	insert green card in slot
1719	59	eat green goo
1720	9	write 11 on cube
1721	46	read memo
1722	13	turn c
1723	26	learn izyuk spell
1724	51	give ticket to rimshaw
1725	67	get bracelet
1726	82	shoot prey
1727	24	kill skink
1728	81	raise lever
1729	57	examine bandage
1730	46	read spotted scroll
1731	67	get secateurs
1732	57	examine thyme
1733	10	pull shaft
1734	14	put coin in zipper
1735	46	read notes
1736	33	ask george about frank
1737	46	read grave
1738	73	throw sword into lake
1739	19	search waterfall
1740	67	get bills
1741	76	push fountain
1742	8	press ignition
1743	11	look in cabinet
1744	57	x dresser
1745	57	x wheels
1746	65	foo
1747	21	drop balsa wood beam
1748	54	unlock wardrobe with key
1749	33	ask allarah about red
1750	54	unlock padlock with key
1751	65	gnusto shiny scroll
1752	58	wave stick
1753	26	learn snavig
1754	65	still life, lagach
1755	67	take rag
1756	65	gnusto foblub
1757	67	get flash
1758	14	put gold in unit
1759	67	take shovel
1760	67	get flashlight
1761	67	take ball
1762	66	wear breeches
1763	0	put glob on case
1764	18	tell bum about skull
1765	65	click if-archive
1766	3	get out of basket
1767	3	get out of chair
1768	73	throw laser into void
1769	19	search shape
1770	64	open dish washer
1771	83	climb up piano
1772	39	touch transmit stud
1773	67	get film and slide
1774	21	drop skink
1775	28	point it at metal
1776	13	turn neith
1777	51	give blue goblet to butler
1778	80	show ruby to pigeon
1779	67	get pendant
1780	64	open cabinet
1781	66	wear fish
1782	67	take screwdriver
1783	57	examine notice
1784	14	put invite in copier
1785	22	lower basket
1786	67	get fluff
1787	20	tie wire to hook
1788	67	get pearl
1789	21	drop bag
1790	33	ask morgan about dragon
1791	57	x shelf
1792	14	put red sphere in ruby stand
1793	14	put glass in crack
1794	67	take red
1795	21	drop padlock
1796	74	sit on green rock
1797	67	get canister
1798	11	look under jukebox
1799	73	throw club at belt
1800	64	open brown bottle
1801	56	set radio to 1170
1802	13	turn sphere
1803	8	press island
1804	33	ask angela about affliction
1805	41	turn radio on
1806	76	push railing
1807	13	turn h
1808	6	wake falcon with salts
1809	64	open forge
1810	65	mural, lagach
1811	67	get dynamite
1812	62	cut growth with cutter
1813	67	get cube
1814	21	drop shroud
1815	67	take seven coins from basis
1816	67	get electromagnet
1817	67	take wood
1818	14	put skink in pocket
1819	61	buy sandwich
1820	33	ask george about dehlila
1821	79	talk to empirious
1822	56	set first wheel to 9
1823	67	take volcano
1824	67	get padlock
1825	26	learn foblub
1826	4	paper
1827	67	take thumb
1828	57	x cubicles
1829	30	break seal with pickaxe
1830	73	throw sceptre in boat
1831	21	drop necklace and dragon
1832	21	drop cup
1833	33	ask k9 about door
1834	14	put white in slot
1835	21	drop fruit
1836	48	dig ground
1837	62	cut cable
1838	67	get luck
1839	67	take all from toolshed
1840	39	touch mist
1841	67	get lens
1842	11	look at device
1843	63	listen
1844	34	remove tank
1845	60	slide k
1846	54	unlock handcuffs with key
1847	67	get out
1848	79	talk to man
1849	0	put mail on satchel
1850	65	launch command
1851	46	read scrawled
1852	29	follow pig
1853	57	examine parchment
1854	21	drop pencil
1855	57	x wheel
1856	67	get envelope
1857	64	open cupboard
1858	73	throw rope north
1859	57	examine fence
1860	51	give celery to barb
1861	51	give coin to gnome
1862	67	take dino
1863	67	take printer
1864	67	get red sphere
1865	67	get beam
1866	57	x hand
1867	14	put fluff in bag
1868	65	gnusto snavig
1869	10	pull rods
1870	57	examine spade
1871	14	put pan in oven
1872	0	put timber across chute
1873	32	play whistle
1874	76	push painting
1875	33	ask doc about syringe
1876	78	jump to brown rock
1877	57	examine cage
1878	21	drop pile
1879	21	drop food
1880	21	drop cardboardbox
1881	14	put cave cube in bottom right socket
1882	34	remove watch
1883	21	drop brown
1884	67	get gum
1885	67	get dumbells
1886	11	look at window pane
1887	57	x scanner
1888	33	ask woman about roadrunner
1889	13	turn wheel off
1890	51	give rag to skier
1891	17	move barrel
1892	57	examine cups
1893	34	remove third brick
1894	11	look in pit
1895	75	wait
1896	21	drop door
1897	33	ask alan about novel
1898	67	take painting
1899	64	open washing machine with poker
1900	33	ask delbin about ale
1901	21	drop bottle
1902	0	put gold coin on right
1903	67	take limb
1904	64	open clam with trident
1905	76	push rod
1906	67	take gloves
1907	67	get rusty key
1908	21	drop gores
1909	21	drop green rod
1910	67	take stand
1911	14	put lens in telescope
1912	67	get hydrant
1913	33	ask allarah about black
1914	66	wear skis
1915	33	ask fairy godmother about dress
1916	67	take opener
1917	30	break windows
1918	8	press blue
1919	57	x desks
1920	57	examine memorial
1921	65	frotz bottle
1922	33	ask marion about encyclopedia
1923	67	get interface
1924	67	get wand
1925	57	x fan
1926	70	look up william on nameplate
1927	67	take pig
1928	60	slide miniaturization card through slot
1929	32	play flute
1930	57	examine thumb
1931	65	frotz coin
1932	57	x bats
1933	9	write 6 on cube
1934	14	put red in glasses
1935	37	i
1936	5	lie down
1937	75	wait for 35 minutes
1938	36	close locket
1939	57	x well
1940	64	open west door
1941	21	drop briefcase
1942	67	get figurine
1943	9	write 12 on cube
1944	3	leave bed
1945	57	examine rose
1946	13	turn ring to sixth symbol
1947	64	open stump
1948	25	se
1949	65	urbzig mace
1950	57	x crack
1951	67	get matchbox
1952	67	get necklace
1953	67	take paper bird
1954	67	get can
1955	56	set slider to 31
1956	67	take smoke rod
1957	65	fweep me
1958	67	take pot
1959	73	throw green at gray
1960	14	put sketch in projector
1961	14	put dornberries in pot
1962	14	put all into thing
1963	80	show amulet to michael
1964	11	look in rowboat
1965	67	get ring
1966	58	wave it
1967	54	unlock chain with key
1968	51	give teddy to woman
1969	67	get brass key
1970	14	put jar in purse
1971	65	foe
1972	57	x grill
1973	67	take packet
1974	64	open hatch
1975	67	get wrench
1976	67	get timber
1977	76	push button 7
1978	65	malyon idol
1979	67	get garter
1980	34	remove hat
1981	33	ask harry about eddie smaldone
1982	79	talk to stephanie
1983	57	examine arthur
1984	64	open gate
1985	67	get nugget
1986	19	search picture of cat
1987	11	look in crack
1988	0	put skull on statue
1989	0	put oil on hatch
1990	67	take splinter
1991	41	turn on microphone
1992	57	x toner
1993	57	examine light
1994	67	get ox
1995	21	drop painting
1996	34	remove coat
1997	82	shoot rope with crossbow
1998	8	press north wall
1999	67	take log
2000	21	drop crampons
2001	67	get amulet
2002	26	learn izyuk
2003	8	press project status stud
2004	57	examine pockets
2005	73	throw it at rabbit
2006	65	play arcade
2007	57	x box
2008	67	take dish
2009	26	learn lobal
2010	47	drink ochre potion
2011	3	get out of bed
2012	25	up
2013	64	open package
2014	70	look up heinrich in record
2015	57	x panels
2016	57	examine barrels
2017	67	get eight of wands
2018	21	drop all but candle
2019	64	open back door
2020	65	gnusto meef spell
2021	13	turn dial to 1
2022	11	look in pocket
2023	11	look under loudspeaker
2024	11	look under stove
2025	41	turn on toaster
2026	14	put ebony in northern niche
2027	67	get it
2028	19	search oats
2029	46	read torn
2030	67	get match
2031	67	get shredded scroll
2032	57	examine bookcase
2033	67	get matchbook
2034	8	press red button
2035	14	put amulet in slot
2036	57	examine dial
2037	64	open quartz cover
2038	33	ask fairy godmother about horse
2039	67	get flag
2040	57	x card
2041	59	eat tiny bowl of porridge
2042	31	light torch with fire
2043	64	open kit
2044	57	x salt
2045	0	put brass key on keyring
2046	14	put ebony in southern niche
2047	51	give fragment to green rock
2048	14	put x1 in first
2049	39	touch w rune with rose
2050	13	turn valve with crowbar
2051	67	get blue
2052	67	get stained scroll
2053	14	put match in toolkit
2054	60	slide teleportation card through slot
2055	51	give paper to gnome
2056	33	ask computestor about videophone
2057	67	get booklet
2058	51	give novel to alan
2059	67	take lens
2060	76	push dispenser button
2061	57	x copier
2062	57	x homing
2063	67	get ruby cluster
2064	67	take balsa beam
2065	21	drop drive
2066	80	show can to pet
2067	51	give pass to reunite
2068	67	get pickaxe
2069	76	push joystick west
2070	58	wave crook
2071	61	buy beer
2072	31	light pipe with match
2073	51	give food to bear
2074	40	answer "a well"
2075	21	drop trap
2076	67	get balls
2077	51	give hat to pelican
2078	11	look under stairs
2079	11	look at controls
2080	76	push lever
2081	83	climb tree
2082	64	open bio-lock door
2083	67	take stick
2084	57	x male
2085	3	get out of web
2086	57	x left screen
2087	57	x natives
2088	67	get guano, scroll and amber vial
2089	81	lift seat
2090	21	drop cap
2091	21	drop matchbox
2092	0	put oak on table
2093	67	get scarab
2094	64	open raincoat
2095	65	click on edit
2096	64	open manhole with crowbar
2097	65	frotz burin
2098	73	throw iron key at cat
2099	57	x crowbar
2100	14	put homing in hatch
2101	57	x hole
2102	14	put ladder across rift
2103	0	put hand on statue
2104	81	raise beam
2105	71	get in basket
2106	21	drop sack
2107	67	get apple
2108	31	light it
2109	66	wear coat
2110	51	give tablets to trent
2111	55	turn off lamp
2112	21	drop gloves
2113	11	look under sill
2114	57	x pack
2115	21	drop key and brush
2116	66	wear dress
2117	16	insert film in film projector
2118	51	give silver coin to oarsman
2119	57	examine blue statuette
2120	33	ask barkeep about thad
2121	54	unlock grate with keys
2122	64	open carton
2123	51	give coin to bartender
2124	67	get safe
2125	23	take off veil
2126	20	tie rope to handle
2127	46	read book
2128	8	press start
2129	36	close pizza box
2130	47	drink medicine
2131	21	drop fifth brick
2132	57	x west mural
2133	46	read flimsy scroll
2134	64	open door
2135	44	hole, s
2136	67	get zorkmid
2137	76	push right button
2138	46	read ripped
2139	66	wear balls
2140	21	drop spices
2141	38	clean dirty floor with moss
2142	67	get gloves and crowbar
2143	55	turn off saw
2144	21	drop blue paper and yellow paper
2145	14	put key in hole
2146	67	get bananas
2147	21	drop pipe
2148	51	give fluff to arthur
2149	67	get rose
2150	64	open wooden door
2151	64	open mailbox
2152	14	put brick in hole
2153	65	gnusto swanzo spell
2154	57	examine sheets
2155	76	push bunk
2156	62	cut rope with dagger
2157	67	take hair dryer
2158	21	drop shield
2159	0	put dart on claw
2160	67	get ampoule
2161	67	get gumball
2162	8	press information
2163	34	remove goggles
2164	57	x gaping
2165	58	wave spar
2166	67	get token
2167	71	enter waterfall
2168	67	take white rod
2169	67	get invitation
2170	67	get acorns
2171	0	put patch on pipe
2172	67	get gold locket
2173	14	put trophy in depression
2174	58	wave clover
2175	51	give gram to meghan
2176	10	pull knob
2177	54	unlock door with iron key
2178	10	pull second peg
2179	14	put epic poem in kappa
2180	57	x knife
2181	76	push yellow button
2182	44	rock, sw
2183	33	ask bly about monster
2184	46	read waxy scroll
2185	57	x chest
2186	48	dig in sand
2187	71	enter outflow pipe
2188	57	x door
2189	54	unlock compartment
2190	67	take lemming
2191	57	x cat
2192	40	berknip
2193	77	fill bowl
2194	48	dig plot with shovel
2195	57	x gauge
2196	67	get all
2197	67	get golden chalice
2198	64	open wrapper
2199	65	rezrov cabinet
2200	21	drop flippers
2201	46	read white scroll
2202	12	note it
2203	51	give candy to lizard
2204	14	put gold in plate
2205	67	take coal
2206	79	talk to woman
2207	51	give bananas
2208	46	read matchbook
2209	67	take trunk
2210	54	unlock door with steel key
2211	57	examine vegetable plot
2212	67	get salt
2213	14	put it in hole
2214	61	buy telescope
2215	67	take torch
2216	51	give form to female
2217	14	put short poem in alpha
2218	58	wave bean pole
2219	57	x pan
2220	21	drop crown
2221	70	look up wilhelm in record
2222	58	wave handkerchief
2223	57	examine refuse
2224	14	put flimsy scroll in zipper
2225	14	put knife in zipper
2226	16	insert oar in oarlock
2227	67	take shield
2228	57	x east mural
2229	67	get jewellery box
2230	26	learn blorple
2231	5	lie in bed
2232	67	tell pigeon to get ruby
2233	19	search gnome
2234	33	ask male about officer
2235	21	drop emerald
2236	47	drink tea
2237	18	tell gnome about grunk
2238	61	buy electromagnet
2239	19	search foundation
2240	64	open book
2241	67	get pole
2242	57	x magazines
2243	80	show hand to urchin
2244	62	cut branch with knife
2245	56	set fourth wheel to 9
2246	21	drop card
2247	46	read poetry
2248	67	get black scroll
2249	65	tase sleaze
2250	57	x grass
2251	65	blorple 8
2252	67	get air tank
2253	64	open coffer
2254	4	2
2255	76	push piano north
2256	25	go through curtain
2257	67	get relay
2258	67	get whistle
2259	36	close reactor
2260	67	take thing
2261	20	tie rope to timber
2262	67	take lump
2263	67	get remote control
2264	57	x thing
2265	57	x dragon
2266	56	set thermostat to warm
2267	57	examine axe
2268	33	ask george about town
2269	80	show note to chuckles
2270	80	show ring to michael
2271	67	take safe
2272	65	throck weed
2273	57	examine statues
2274	50	tina, hello
2275	70	look up cholok in leshosh
2276	69	ask for akbar
2277	71	get in web
2278	67	get broom
2279	67	get pack
2280	51	give bell
2281	14	put butter in pot
2282	67	get rock
2283	57	examine stump
2284	21	drop spade
2285	64	open orange vial
2286	14	put skull in case
2287	67	get paint
2288	11	look inside tube
2289	57	examine lights
2290	36	close furnace
2291	58	wave hairband
2292	14	put six coins in overhead
2293	14	put red cake in pool
2294	67	get c battery
2295	21	drop buoy
2296	13	turn dial to 639
2297	19	search sludge
2298	62	cut rope with knife
2299	83	climb beanstalk
2300	51	give garter to papa
2301	8	press techno
2302	14	put heart in statue
2303	36	close valve
2304	65	huncho me
2305	71	enter door
2306	65	blorple 3
2307	13	turn dial right
2308	46	read newspaper
2309	61	buy box
2310	67	take ticket
2311	67	take red flag
2312	80	show red to trent
2313	14	put bomb in sewer
2314	64	open window
2315	78	jump to beanstalk
2316	51	give hairpin to mary
2317	67	take peanut butter
2318	28	point at blue carpet
2319	67	get egg
2320	67	take paper with pole
2321	46	read back of brown paper
2322	67	take all from chest
2323	52	blow in tube
2324	46	read term paper
2325	57	x pedestal
2326	64	open outer
2327	64	open journal
2328	21	drop coins
2329	65	huncho vase
2330	67	take ticket 2306
2331	13	turn wireless on
2332	46	read lettering
2333	14	put mirror 1 in caliper
2334	21	drop kitchen card
2335	67	take peridots
2336	14	put scalpel in toolkit
2337	67	get flint
2338	67	get cue ball
2339	57	x globe
2340	66	wear sack
2341	66	wear jacket
2342	67	get teleportation card and battery
2343	67	take zipper
2344	57	examine thin man
2345	76	push red button
2346	11	l in hatch
2347	23	take off jacket
2348	67	get ace
2349	21	drop firestone
2350	67	get grimoire from box
2351	51	give form to barman
2352	0	put handcuffs on rods
2353	26	learn ledak
2354	55	turn off electricity
2355	67	get rasp
2356	73	throw book at outcrop
2357	33	ask george about beetlebaum
2358	14	put pot in case
2359	64	open front door
2360	21	drop all bricks
2361	21	drop dagger
2362	67	get bottle
2363	16	insert slide in it
2364	24	kill figure with sword
2365	36	close drawer
2366	46	read plaque
2367	14	put book in large recess
2368	57	x white pillar
2369	67	get coke and carton
2370	21	drop radio and pole
2371	11	look at woods
2372	67	take bar
2373	57	x rack
2374	67	get opal cluster
2375	33	ask governor about key
2376	61	buy bag
2377	26	learn egdelp
2378	58	wave beads
2379	36	close circuit breaker
2380	67	get popcorn
2381	57	x fuse
2382	57	examine pedlar
2383	61	buy candy from hawker
2384	46	read garnet scratch with glass
2385	67	get gown
2386	16	insert shiny board in panel
2387	14	put letter opener in keyhole
2388	67	take brown rod
2389	33	ask female about male
2390	14	put flour in pot
2391	59	eat peanuts
2392	67	take shawm
2393	26	learn lesoch
2394	51	give gold key, portrait and bills to demon
2395	57	examine mesa
2396	57	x generator
2397	67	get box
2398	41	turn on homing
2399	21	drop candles
2400	80	show term paper to frobar
2401	21	drop radio
2402	60	slide l
2403	28	point at vodka
2404	57	x writing
2405	21	drop candle
2406	67	get indigo vial
2407	11	look under bunk
2408	57	x lever
2409	7	rub locket
2410	67	get crown
2411	0	put bronze key on keyring
2412	57	examine stars
2413	21	drop passbook
2414	33	ask george about gumball
2415	21	drop ladder
2416	0	put ash on journal
2417	57	x gate
2418	57	examine coffin
2419	65	golmac me
2420	67	get card
2421	17	move slab
2422	14	put sheet in tray
2423	32	play syrinx
2424	67	get moss
2425	56	set dial to 948
2426	51	give safe to mark
2427	64	open chest with needle
2428	57	examine post
2429	57	x carvings
2430	71	enter cab
2431	11	look into cage
2432	79	talk to gnome about mogglev
2433	67	get pot
2434	67	get crampons
2435	21	drop flat key
2436	20	tie rope to rod
2437	16	insert red card in slot
2438	14	put blue sphere in sapphire stand
2439	57	x coin
2440	14	put prize cube in top left socket
2441	11	look at fireplace
2442	8	press button
2443	16	insert good bedistor in cube
2444	67	take vase
2445	14	put coal in furnace
2446	38	clean podium
2447	65	krebf shredded scroll
2448	11	look under bed
2449	12	note stools
2450	64	open william coffin
2451	57	x screen
2452	58	wave pole
2453	67	take pole
2454	46	read culture
2455	14	put jar in knapsack
2456	67	take binoculars
2457	0	put silver coin on left
2458	36	close access panel
2459	51	give bread to old man
2460	46	read twisted
2461	83	climb rope
2462	76	push south wall
2463	70	look up mordecai in record
2464	58	wave sceptre
2465	67	get honey
2466	39	touch obelisk
2467	21	drop all but lens
2468	57	examine diagram
2469	67	get candy
2470	70	look up indanaz in leshosh
2471	67	take rope
2472	67	take butter from pot
2473	67	take jar
2474	14	put opal cluster in knapsack
2475	67	get trowel
2476	51	demon, give me wand
2477	67	take keys with pole
2478	66	wear amulet
2479	51	give mouse to fairy godmother
2480	67	take mousetrap
2481	67	get bird
2482	64	open historical
2483	6	wake implementor
2484	67	get jewelry
2485	21	drop tea
2486	64	open shield
2487	74	sit on carpet
2488	33	ask dragon about red
2489	17	move stone
2490	67	get head
2491	67	get bones with chopsticks
2492	36	close tray
2493	67	take x1,x2,x7,x8
2494	67	get film
2495	57	x handle
2496	65	click ftp
2497	67	take book
2498	71	enter inflow pipe
2499	57	x pipe
2500	80	show invitation to butler
2501	21	drop red hat
2502	14	put clear sphere in diamond stand
2503	46	read writing
2504	64	open box with tool
2505	35	sharpen knife on rock
2506	64	open car
2507	59	eat toadstone
2508	67	get all from cabinet
2509	57	x information stud
2510	67	take watch
2511	36	close zipper
2512	67	get epic poem
2513	67	take staff
2514	50	say ialdabaoloth
2515	50	say yello
2516	14	put all in crate
2517	57	x k9
2518	65	gnusto wigro
2519	57	examine silver coin
2520	67	get diamonds
2521	71	enter
2522	20	tie rope to k9
2523	67	get coffin
2524	67	take sweater
2525	14	put card in slot
2526	14	put coal in machine
2527	36	close receptacle
2528	57	x dials
2529	26	learn bekdab
2530	14	put lemming in cage
2531	33	ask belboz about cube
2532	13	turn switch off
2533	67	get hammer
2534	57	x farm
2535	0	put towel on your head
2536	73	throw stone at thing
2537	21	drop all but pincer
2538	46	read of unseen terror
2539	64	open lab door
2540	57	examine dynamite
2541	21	drop pillow
2542	21	drop toy
2543	21	drop broom
2544	67	get dead mouse
2545	46	read ledger
2546	57	examine compressor
2547	76	push mountain
2548	50	here kitty kitty
2549	65	throck shrub
2550	57	examine blossoms
2551	66	wear crampons
2552	9	write 10 on cube
2553	57	x implementor
2554	67	get rods from sack
2555	57	x river
2556	0	put all on box
2557	34	remove ring
2558	20	tie bucket to rope
2559	51	give pork to wolf
2560	76	push newspaper under door
2561	67	get needle
2562	44	rock, e
2563	51	give manual
2564	33	ask bum about himself
2565	8	press switch b
2566	24	kill troll with sword
2567	67	get poetry
2568	51	give paper to professor
2569	76	push coffin w
2570	64	open guage
2571	57	x wire
2572	66	wear gloves
2573	64	open freezer
2574	67	get dragon and paper
2575	67	take beam from southern niche
2576	76	push joystick east
2577	25	n
2578	74	sit on chair
2579	57	x mine
2580	10	pull anchor
2581	53	smell it
2582	64	open northern door
2583	76	push button 3
2584	14	put large plug in large receptacle
2585	67	get mirror 1
2586	2	drive to pinchin lane
2587	64	open telescope
2588	57	examine grimoire
2589	8	press brown button
2590	0	put pallet on boulder
2591	57	x hawk
2592	66	wear gown
